encounter,share,sharefake,public,recognize,employ,parent,sex,age
1,2,2,2,1,1,2,2,52
2,2,2,1,1,1,2,1,24
2,1,1,2,2,1,2,1,36
1,2,1,1,2,1,2,2,50
1,2,2,1,1,1,2,1,55
4,1,1,4,1,3,1,2,53
2,2,2,4,2,1,2,1,57
3,2,2,1,1,1,1,1,48
1,2,2,3,2,1,2,1,65
2,2,2,2,3,1,2,2,24
1,2,2,3,2,1,2,1,70
2,2,2,4,4,1,1,2,60
1,1,2,1,2,1,2,2,22
1,2,2,4,2,3,2,1,71
4,2,1,4,2,3,2,2,36
3,2,2,3,1,1,2,1,23
1,2,2,2,1,2,2,2,58
4,2,2,2,2,3,2,2,38
1,2,2,1,3,2,2,2,51
1,1,2,1,1,1,1,1,33
1,2,2,1,1,3,2,2,87
3,2,2,1,3,2,1,1,26
1,1,2,1,2,1,1,1,45
2,2,2,1,1,1,2,1,23
1,1,2,2,1,1,2,2,57
1,2,2,1,3,3,2,2,65
1,2,2,1,1,1,2,1,52
1,2,2,2,1,1,2,2,35
1,1,2,3,4,3,2,2,64
2,2,2,2,1,1,2,1,56
2,2,2,1,2,3,2,1,57
3,1,2,4,4,3,2,1,63
1,2,2,1,1,2,2,2,26
2,2,2,3,2,2,1,1,53
1,2,2,1,1,1,1,1,24
1,2,2,1,1,1,2,2,53
1,1,2,4,2,1,2,2,55
1,2,2,1,1,1,1,1,40
1,2,2,2,1,1,2,1,23
2,2,2,2,3,1,1,1,24
1,2,2,1,2,1,2,1,48
3,2,2,4,2,3,2,1,65
4,2,2,4,4,3,2,2,40
2,2,2,4,1,3,2,2,47
2,2,2,1,2,3,2,1,22
1,2,2,1,1,1,1,1,30
3,2,2,2,2,1,2,1,50
1,2,2,1,1,3,2,2,26
4,2,2,3,3,3,2,1,60
2,2,2,3,2,1,2,1,60
3,2,2,3,2,3,2,2,24
1,1,2,1,4,3,1,1,54
1,2,2,4,1,1,2,1,37
2,2,2,1,2,3,2,1,56
2,2,2,3,2,3,1,2,37
4,2,2,3,2,1,1,1,22
1,2,2,2,2,3,2,1,62
1,2,2,3,3,3,2,1,19
3,1,2,1,2,1,1,1,27
3,2,2,2,2,3,2,1,23
1,2,1,3,2,3,1,1,42
3,2,2,4,3,3,1,1,19
2,2,2,1,2,3,2,2,64
1,2,2,1,1,1,2,2,22
1,2,2,1,2,3,2,2,70
1,2,2,1,1,2,2,1,18
2,1,2,1,2,1,2,2,26
2,2,1,1,2,3,2,2,35
1,2,2,2,2,1,2,1,20
1,2,2,2,1,3,1,2,38
2,2,2,2,2,1,2,1,28
1,2,2,1,1,1,2,1,64
2,2,2,1,1,1,2,1,28
1,2,2,1,2,1,1,2,40
1,2,2,2,1,3,2,2,69
1,2,2,1,2,1,2,1,24
1,2,2,1,1,1,1,1,49
1,2,1,1,3,1,1,1,39
1,2,2,2,1,3,2,2,60
1,2,2,1,1,1,2,1,70
2,1,2,2,1,2,2,2,19
1,2,2,3,2,1,1,1,31
1,2,2,2,2,1,1,2,53
1,2,2,1,2,2,2,2,18
2,2,2,1,2,2,2,2,19
1,2,2,2,2,1,1,1,36
3,2,2,1,2,1,2,1,62
2,2,2,4,3,3,1,1,20
1,2,2,1,2,1,2,2,48
2,2,2,1,2,3,2,1,75
1,2,2,1,1,1,2,1,25
1,2,2,2,1,3,2,2,53
2,2,2,1,2,3,2,2,70
1,2,2,4,1,1,2,1,22
1,2,2,2,2,2,2,2,78
2,2,2,2,2,3,2,1,58
1,2,2,2,2,1,2,1,26
